,period,pt3ISO,rt3ISO,TradeValue,0
0,,,,,2010
1,,,,,LCA
2,,,,,BRA
3,,,,,16381
0,,,,,2010
1,,,,,KNA
2,,,,,CAN
3,,,,,79488
0,,,,,2010
1,,,,,SPM
2,,,,,CAN
3,,,,,462861
0,,,,,2010
1,,,,,LCA
2,,,,,HND
3,,,,,1071387
0,,,,,2010
1,,,,,KNA
2,,,,,USA
3,,,,,1875920
0,,,,,2010
1,,,,,LCA
2,,,,,USA
3,,,,,2226263
0,,,,,2015
1,,,,,KNA
2,,,,,TTO
3,,,,,5701
0,,,,,2005
1,,,,,LCA
2,,,,,BRA
3,,,,,11575
0,,,,,2005
1,,,,,KNA
2,,,,,CAN
3,,,,,162477
0,,,,,2005
1,,,,,LCA
2,,,,,CAN
3,,,,,37004
0,,,,,2005
1,,,,,SPM
2,,,,,CAN
3,,,,,417731
0,,,,,2005
1,,,,,LCA
2,,,,,HND
3,,,,,1664129
0,,,,,2005
1,,,,,KNA
2,,,,,TTO
3,,,,,1905
0,,,,,2005
1,,,,,LCA
2,,,,,TTO
3,,,,,9078
0,,,,,2005
1,,,,,KNA
2,,,,,USA
3,,,,,2409405
0,,,,,2005
1,,,,,LCA
2,,,,,USA
3,,,,,2867969
0,,,,,2010
1,,,,,LCA
2,,,,,BRB
3,,,,,2043
0,,,,,2010
1,,,,,KNA
2,,,,,UKR
3,,,,,33
0,,,,,2015
1,,,,,LCA
2,,,,,BRB
3,,,,,5040
0,,,,,2005
1,,,,,LCA
2,,,,,GUY
3,,,,,3087
0,,,,,2005
1,,,,,KNA
2,,,,,DOM
3,,,,,286
0,,,,,2015
1,,,,,SMR
2,,,,,AUT
3,,,,,435194
0,,,,,2015
1,,,,,SMR
2,,,,,DEU
3,,,,,132431
0,,,,,2015
1,,,,,VCT
2,,,,,HND
3,,,,,50900
0,,,,,2015
1,,,,,WSM
2,,,,,NZL
3,,,,,4806381
0,,,,,2015
1,,,,,STP
2,,,,,PRT
3,,,,,1729
0,,,,,2015
1,,,,,VCT
2,,,,,USA
3,,,,,2548932
0,,,,,2015
1,,,,,WSM
2,,,,,USA
3,,,,,3893
0,,,,,2010
1,,,,,WSM
2,,,,,AUS
3,,,,,25255
0,,,,,2010
1,,,,,SMR
2,,,,,AUT
3,,,,,770406
0,,,,,2010
1,,,,,VCT
2,,,,,CAN
3,,,,,33058
0,,,,,2010
1,,,,,WSM
2,,,,,CAN
3,,,,,68680
0,,,,,2010
1,,,,,WSM
2,,,,,CHN
3,,,,,5417
0,,,,,2010
1,,,,,VCT
2,,,,,HRV
3,,,,,1138
0,,,,,2010
1,,,,,WSM
2,,,,,FJI
3,,,,,187
0,,,,,2010
1,,,,,VCT
2,,,,,LTU
3,,,,,8828
0,,,,,2010
1,,,,,WSM
2,,,,,NZL
3,,,,,6943579
0,,,,,2010
1,,,,,STP
2,,,,,PRT
3,,,,,3665
0,,,,,2010
1,,,,,VCT
2,,,,,USA
3,,,,,2543957
0,,,,,2010
1,,,,,WSM
2,,,,,USA
3,,,,,10531
0,,,,,2005
1,,,,,SMR
2,,,,,AUT
3,,,,,716643
0,,,,,2005
1,,,,,VCT
2,,,,,BGR
3,,,,,292
0,,,,,2005
1,,,,,VCT
2,,,,,CAN
3,,,,,13205
0,,,,,2005
1,,,,,VCT
2,,,,,EST
3,,,,,108
0,,,,,2005
1,,,,,WSM
2,,,,,FJI
3,,,,,10734
0,,,,,2005
1,,,,,VCT
2,,,,,HND
3,,,,,782543
0,,,,,2005
1,,,,,WSM
2,,,,,NZL
3,,,,,5005395
0,,,,,2005
1,,,,,STP
2,,,,,PRT
3,,,,,2710
0,,,,,2005
1,,,,,VCT
2,,,,,RUS
3,,,,,24978
0,,,,,2005
1,,,,,VCT
2,,,,,TTO
3,,,,,3073
0,,,,,2005
1,,,,,VCT
2,,,,,USA
3,,,,,1825477
0,,,,,2010
1,,,,,VCT
2,,,,,BRB
3,,,,,10158
0,,,,,2010
1,,,,,VCT
2,,,,,UKR
3,,,,,12446
0,,,,,2005
1,,,,,VCT
2,,,,,GUY
3,,,,,4608
0,,,,,2005
1,,,,,VCT
2,,,,,LTU
3,,,,,1228
0,,,,,2005
1,,,,,VCT
2,,,,,BRB
3,,,,,1591
0,,,,,2015
1,,,,,SAU
2,,,,,AUS
3,,,,,3443972
0,,,,,2015
1,,,,,SYC
2,,,,,AUS
3,,,,,7330
0,,,,,2015
1,,,,,SAU
2,,,,,AUT
3,,,,,7556802
0,,,,,2015
1,,,,,SRB
2,,,,,AUT
3,,,,,4462459
0,,,,,2015
1,,,,,SAU
2,,,,,BHR
3,,,,,31968
0,,,,,2015
1,,,,,SRB
2,,,,,BEL
3,,,,,201
0,,,,,2015
1,,,,,SYC
2,,,,,BEL
3,,,,,17516
0,,,,,2015
1,,,,,SEN
2,,,,,BIH
3,,,,,214
0,,,,,2015
1,,,,,SRB
2,,,,,BIH
3,,,,,19096798
0,,,,,2015
1,,,,,SAU
2,,,,,BRA
3,,,,,22952452
0,,,,,2015
1,,,,,SEN
2,,,,,BRA
3,,,,,75484
0,,,,,2015
1,,,,,SRB
2,,,,,BLR
3,,,,,350800
0,,,,,2015
1,,,,,SAU
2,,,,,CAN
3,,,,,18024143
0,,,,,2015
1,,,,,SAU
2,,,,,CHL
3,,,,,43060419
0,,,,,2015
1,,,,,SEN
2,,,,,CHN
3,,,,,21096
0,,,,,2015
1,,,,,SAU
2,,,,,HRV
3,,,,,11278908
0,,,,,2015
1,,,,,SRB
2,,,,,HRV
3,,,,,96278
0,,,,,2015
1,,,,,SAU
2,,,,,CZE
3,,,,,1422943
0,,,,,2015
1,,,,,SRB
2,,,,,CZE
3,,,,,177191
0,,,,,2015
1,,,,,SRB
2,,,,,DNK
3,,,,,41561
0,,,,,2015
1,,,,,SAU
2,,,,,EST
3,,,,,1424815
0,,,,,2015
1,,,,,SAU
2,,,,,FIN
3,,,,,70912464
0,,,,,2015
1,,,,,SEN
2,,,,,FRA
3,,,,,680821
0,,,,,2015
1,,,,,SAU
2,,,,,DEU
3,,,,,45729790
0,,,,,2015
1,,,,,SEN
2,,,,,DEU
3,,,,,639110
0,,,,,2015
1,,,,,SRB
2,,,,,DEU
3,,,,,1062084
0,,,,,2015
1,,,,,SAU
2,,,,,GRC
3,,,,,11954
0,,,,,2015
1,,,,,SRB
2,,,,,HUN
3,,,,,79464
0,,,,,2015
1,,,,,SAU
2,,,,,ITA
3,,,,,1543796
0,,,,,2015
1,,,,,SEN
2,,,,,ITA
3,,,,,244188
0,,,,,2015
1,,,,,SRB
2,,,,,ITA
3,,,,,23817
0,,,,,2015
1,,,,,SAU
2,,,,,KWT
3,,,,,2470
0,,,,,2015
1,,,,,SAU
2,,,,,LVA
3,,,,,1899302
0,,,,,2015
1,,,,,SRB
2,,,,,LVA
3,,,,,22260
0,,,,,2015
1,,,,,SAU
2,,,,,LTU
3,,,,,6834390
0,,,,,2015
1,,,,,SRB
2,,,,,LTU
3,,,,,17963
0,,,,,2015
1,,,,,SRB
2,,,,,MNE
3,,,,,2524477
0,,,,,2015
1,,,,,SAU
2,,,,,NLD
3,,,,,137717
0,,,,,2015
1,,,,,SAU
2,,,,,NZL
3,,,,,1661561
0,,,,,2015
1,,,,,SYC
2,,,,,NZL
3,,,,,705391
0,,,,,2015
1,,,,,SAU
2,,,,,POL
3,,,,,26196
0,,,,,2015
1,,,,,SRB
2,,,,,POL
3,,,,,3883
0,,,,,2015
1,,,,,SAU
2,,,,,QAT
3,,,,,27479
0,,,,,2015
1,,,,,SAU
2,,,,,ROU
3,,,,,55302957
0,,,,,2015
1,,,,,SEN
2,,,,,ROU
3,,,,,342564
0,,,,,2015
1,,,,,SRB
2,,,,,ROU
3,,,,,516765
0,,,,,2015
1,,,,,SYC
2,,,,,ROU
3,,,,,28421
0,,,,,2015
1,,,,,SAU
2,,,,,RUS
3,,,,,5598858
0,,,,,2015
1,,,,,SRB
2,,,,,RUS
3,,,,,209810
0,,,,,2015
1,,,,,SYC
2,,,,,IND
3,,,,,57500
0,,,,,2015
1,,,,,SYC
2,,,,,SVK
3,,,,,48014
0,,,,,2015
1,,,,,SAU
2,,,,,SVN
3,,,,,23053914
0,,,,,2015
1,,,,,SEN
2,,,,,SVN
3,,,,,56570
0,,,,,2015
1,,,,,SRB
2,,,,,SVN
3,,,,,235328
0,,,,,2015
1,,,,,SAU
2,,,,,ZAF
3,,,,,104887
0,,,,,2015
1,,,,,SYC
2,,,,,ZAF
3,,,,,2944682
0,,,,,2015
1,,,,,SRB
2,,,,,ESP
3,,,,,10
0,,,,,2015
1,,,,,SAU
2,,,,,SWE
3,,,,,87738840
0,,,,,2015
1,,,,,SEN
2,,,,,SWE
3,,,,,6879
0,,,,,2015
1,,,,,SRB
2,,,,,SWE
3,,,,,8895
0,,,,,2015
1,,,,,SYC
2,,,,,SWE
3,,,,,383897
0,,,,,2015
1,,,,,SAU
2,,,,,CHE
3,,,,,916
0,,,,,2015
1,,,,,SAU
2,,,,,ARE
3,,,,,229867
0,,,,,2015
1,,,,,SAU
2,,,,,TUR
3,,,,,18733
0,,,,,2015
1,,,,,SAU
2,,,,,UKR
3,,,,,820503
0,,,,,2015
1,,,,,SRB
2,,,,,UKR
3,,,,,354000
0,,,,,2015
1,,,,,SYC
2,,,,,UKR
3,,,,,6432
0,,,,,2015
1,,,,,SAU
2,,,,,USA
3,,,,,1063703
0,,,,,2015
1,,,,,SRB
2,,,,,USA
3,,,,,15000
0,,,,,2015
1,,,,,SAU
2,,,,,URY
3,,,,,428371
0,,,,,2010
1,,,,,SRB
2,,,,,ALB
3,,,,,848
0,,,,,2010
1,,,,,SAU
2,,,,,AUS
3,,,,,7515601
0,,,,,2010
1,,,,,SYC
2,,,,,AUS
3,,,,,4284
0,,,,,2010
1,,,,,SAU
2,,,,,AUT
3,,,,,10033423
0,,,,,2010
1,,,,,SRB
2,,,,,AUT
3,,,,,7853789
0,,,,,2010
1,,,,,SAU
2,,,,,BHR
3,,,,,32327
0,,,,,2010
1,,,,,SRB
2,,,,,BIH
3,,,,,27022814
0,,,,,2010
1,,,,,SAU
2,,,,,BRA
3,,,,,10506503
0,,,,,2010
1,,,,,SYC
2,,,,,BRA
3,,,,,17254
0,,,,,2010
1,,,,,SAU
2,,,,,BGR
3,,,,,169327
0,,,,,2010
1,,,,,SRB
2,,,,,BGR
3,,,,,39690
0,,,,,2010
1,,,,,SRB
2,,,,,BLR
3,,,,,13700
0,,,,,2010
1,,,,,SAU
2,,,,,CAN
3,,,,,34331638
0,,,,,2010
1,,,,,SEN
2,,,,,CAN
3,,,,,622
0,,,,,2010
1,,,,,SAU
2,,,,,CHL
3,,,,,39684389
0,,,,,2010
1,,,,,SEN
2,,,,,CHN
3,,,,,8462
0,,,,,2010
1,,,,,SRB
2,,,,,HRV
3,,,,,93871
0,,,,,2010
1,,,,,SAU
2,,,,,CZE
3,,,,,289601
0,,,,,2010
1,,,,,SRB
2,,,,,CZE
3,,,,,460004
0,,,,,2010
1,,,,,SRB
2,,,,,DNK
3,,,,,146246
0,,,,,2010
1,,,,,SAU
2,,,,,EST
3,,,,,1500565
0,,,,,2010
1,,,,,SAU
2,,,,,FIN
3,,,,,57605952
0,,,,,2010
1,,,,,SAU
2,,,,,FRA
3,,,,,33139
0,,,,,2010
1,,,,,SEN
2,,,,,FRA
3,,,,,159067
0,,,,,2010
1,,,,,SAU
2,,,,,GEO
3,,,,,8617
0,,,,,2010
1,,,,,SAU
2,,,,,DEU
3,,,,,53832775
0,,,,,2010
1,,,,,SEN
2,,,,,DEU
3,,,,,141777
0,,,,,2010
1,,,,,SRB
2,,,,,DEU
3,,,,,200078
0,,,,,2010
1,,,,,SYC
2,,,,,DEU
3,,,,,21200
0,,,,,2010
1,,,,,SAU
2,,,,,GHA
3,,,,,82412
0,,,,,2010
1,,,,,SEN
2,,,,,GHA
3,,,,,223781
0,,,,,2010
1,,,,,SRB
2,,,,,HUN
3,,,,,218000
0,,,,,2010
1,,,,,SAU
2,,,,,ITA
3,,,,,10347170
0,,,,,2010
1,,,,,SRB
2,,,,,ITA
3,,,,,6358
0,,,,,2010
1,,,,,SAU
2,,,,,KOR
3,,,,,35251
0,,,,,2010
1,,,,,SAU
2,,,,,LVA
3,,,,,839961
0,,,,,2010
1,,,,,SRB
2,,,,,LVA
3,,,,,10761
0,,,,,2010
1,,,,,SAU
2,,,,,LTU
3,,,,,3731026
0,,,,,2010
1,,,,,SEN
2,,,,,MDG
3,,,,,1055
0,,,,,2010
1,,,,,SRB
2,,,,,MNE
3,,,,,9350530
0,,,,,2010
1,,,,,SAU
2,,,,,NZL
3,,,,,19856881
0,,,,,2010
1,,,,,SYC
2,,,,,NZL
3,,,,,1221093
0,,,,,2010
1,,,,,SRB
2,,,,,NOR
3,,,,,1318
0,,,,,2010
1,,,,,SAU
2,,,,,POL
3,,,,,20269
0,,,,,2010
1,,,,,SEN
2,,,,,PRT
3,,,,,12603
0,,,,,2010
1,,,,,SAU
2,,,,,ROU
3,,,,,54548438
0,,,,,2010
1,,,,,SRB
2,,,,,ROU
3,,,,,3520119
0,,,,,2010
1,,,,,SAU
2,,,,,RUS
3,,,,,10582086
0,,,,,2010
1,,,,,SRB
2,,,,,RUS
3,,,,,110725
0,,,,,2010
1,,,,,SYC
2,,,,,RUS
3,,,,,15745
0,,,,,2010
1,,,,,SAU
2,,,,,SVK
3,,,,,1015788
0,,,,,2010
1,,,,,SRB
2,,,,,SVK
3,,,,,59329
0,,,,,2010
1,,,,,SAU
2,,,,,SVN
3,,,,,28708509
0,,,,,2010
1,,,,,SRB
2,,,,,SVN
3,,,,,488877
0,,,,,2010
1,,,,,SYC
2,,,,,ZAF
3,,,,,1792840
0,,,,,2010
1,,,,,SAU
2,,,,,ESP
3,,,,,18607
0,,,,,2010
1,,,,,SAU
2,,,,,SWE
3,,,,,95130586
0,,,,,2010
1,,,,,SRB
2,,,,,SWE
3,,,,,1250162
0,,,,,2010
1,,,,,SYC
2,,,,,SWE
3,,,,,471281
0,,,,,2010
1,,,,,SRB
2,,,,,CHE
3,,,,,2242
0,,,,,2010
1,,,,,SAU
2,,,,,TUR
3,,,,,30736
0,,,,,2010
1,,,,,SRB
2,,,,,TUR
3,,,,,21956
0,,,,,2010
1,,,,,SRB
2,,,,,MKD
3,,,,,49685
0,,,,,2010
1,,,,,SAU
2,,,,,EGY
3,,,,,156367
0,,,,,2010
1,,,,,SAU
2,,,,,USA
3,,,,,387733
0,,,,,2010
1,,,,,SAU
2,,,,,URY
3,,,,,350605
0,,,,,2010
1,,,,,SAU
2,,,,,YEM
3,,,,,8868
0,,,,,2005
1,,,,,SCG
2,,,,,ALB
3,,,,,4122
0,,,,,2005
1,,,,,SAU
2,,,,,AUS
3,,,,,2401
0,,,,,2005
1,,,,,SAU
2,,,,,AUT
3,,,,,2715886
0,,,,,2005
1,,,,,SCG
2,,,,,AUT
3,,,,,193130
0,,,,,2005
1,,,,,SAU
2,,,,,BHR
3,,,,,319
0,,,,,2005
1,,,,,SEN
2,,,,,BEL
3,,,,,77110
0,,,,,2005
1,,,,,SCG
2,,,,,BEL
3,,,,,19562
0,,,,,2005
1,,,,,SCG
2,,,,,BIH
3,,,,,44793681
0,,,,,2005
1,,,,,SEN
2,,,,,BRA
3,,,,,40028
0,,,,,2005
1,,,,,SCG
2,,,,,BGR
3,,,,,23422
0,,,,,2005
1,,,,,SAU
2,,,,,CAN
3,,,,,11078621
0,,,,,2005
1,,,,,SAU
2,,,,,CHL
3,,,,,29547060
0,,,,,2005
1,,,,,SAU
2,,,,,HRV
3,,,,,10514
0,,,,,2005
1,,,,,SCG
2,,,,,HRV
3,,,,,37332
0,,,,,2005
1,,,,,SAU
2,,,,,CZE
3,,,,,7313
0,,,,,2005
1,,,,,SCG
2,,,,,DNK
3,,,,,2339
0,,,,,2005
1,,,,,SAU
2,,,,,EST
3,,,,,2704323
0,,,,,2005
1,,,,,SAU
2,,,,,FIN
3,,,,,29358692
0,,,,,2005
1,,,,,SEN
2,,,,,FRA
3,,,,,130645
0,,,,,2005
1,,,,,SAU
2,,,,,DEU
3,,,,,6247000
0,,,,,2005
1,,,,,SYC
2,,,,,DEU
3,,,,,11000
0,,,,,2005
1,,,,,SCG
2,,,,,DEU
3,,,,,65000
0,,,,,2005
1,,,,,SAU
2,,,,,GHA
3,,,,,8454
0,,,,,2005
1,,,,,SEN
2,,,,,GHA
3,,,,,706343
0,,,,,2005
1,,,,,SCG
2,,,,,GRC
3,,,,,24352
0,,,,,2005
1,,,,,SCG
2,,,,,HUN
3,,,,,36000
0,,,,,2005
1,,,,,SAU
2,,,,,ITA
3,,,,,1101054
0,,,,,2005
1,,,,,SCG
2,,,,,ITA
3,,,,,201148
0,,,,,2005
1,,,,,SAU
2,,,,,LVA
3,,,,,136574
0,,,,,2005
1,,,,,SCG
2,,,,,LVA
3,,,,,845
0,,,,,2005
1,,,,,SAU
2,,,,,NZL
3,,,,,6969740
0,,,,,2005
1,,,,,SYC
2,,,,,NZL
3,,,,,161505
0,,,,,2005
1,,,,,SCG
2,,,,,POL
3,,,,,35159
0,,,,,2005
1,,,,,SAU
2,,,,,ROU
3,,,,,45439194
0,,,,,2005
1,,,,,SCG
2,,,,,ROU
3,,,,,2049295
0,,,,,2005
1,,,,,SAU
2,,,,,RUS
3,,,,,609995
0,,,,,2005
1,,,,,SYC
2,,,,,RUS
3,,,,,159436
0,,,,,2005
1,,,,,SCG
2,,,,,SVK
3,,,,,16826
0,,,,,2005
1,,,,,SCG
2,,,,,SVN
3,,,,,478800
0,,,,,2005
1,,,,,SYC
2,,,,,ZAF
3,,,,,1948182
0,,,,,2005
1,,,,,SAU
2,,,,,SWE
3,,,,,28711307
0,,,,,2005
1,,,,,SYC
2,,,,,SWE
3,,,,,153936
0,,,,,2005
1,,,,,SCG
2,,,,,SWE
3,,,,,7101
0,,,,,2005
1,,,,,SYC
2,,,,,CHE
3,,,,,96929
0,,,,,2005
1,,,,,SCG
2,,,,,CHE
3,,,,,2440
0,,,,,2005
1,,,,,SAU
2,,,,,ARE
3,,,,,11225
0,,,,,2010
1,,,,,SAU
2,,,,,UKR
3,,,,,645339
0,,,,,2010
1,,,,,SRB
2,,,,,UKR
3,,,,,4061499
0,,,,,2010
1,,,,,SYC
2,,,,,UKR
3,,,,,6466
0,,,,,2005
1,,,,,SCG
2,,,,,MKD
3,,,,,40
0,,,,,2005
1,,,,,SAU
2,,,,,USA
3,,,,,1125251
0,,,,,2005
1,,,,,SAU
2,,,,,UKR
3,,,,,75655
0,,,,,2005
1,,,,,SCG
2,,,,,UKR
3,,,,,642813
0,,,,,2005
1,,,,,SAU
2,,,,,YEM
3,,,,,52
0,,,,,2015
1,,,,,SGP
2,,,,,ARG
3,,,,,67887
0,,,,,2015
1,,,,,SGP
2,,,,,AUS
3,,,,,421027
0,,,,,2015
1,,,,,SGP
2,,,,,AUT
3,,,,,104292
0,,,,,2015
1,,,,,SVK
2,,,,,AUT
3,,,,,11351394
0,,,,,2015
1,,,,,SVN
2,,,,,AUT
3,,,,,108953712
0,,,,,2015
1,,,,,SGP
2,,,,,BEL
3,,,,,1715
0,,,,,2015
1,,,,,SVK
2,,,,,BEL
3,,,,,395277
0,,,,,2015
1,,,,,SVN
2,,,,,BEL
3,,,,,118220
0,,,,,2015
1,,,,,SVK
2,,,,,BIH
3,,,,,75229
0,,,,,2015
1,,,,,SVN
2,,,,,BIH
3,,,,,8678490
0,,,,,2015
1,,,,,SGP
2,,,,,BRA
3,,,,,763500
0,,,,,2015
1,,,,,SVK
2,,,,,BLR
3,,,,,71900
0,,,,,2015
1,,,,,SVN
2,,,,,BLR
3,,,,,6600
0,,,,,2015
1,,,,,SGP
2,,,,,CAN
3,,,,,362727
0,,,,,2015
1,,,,,SVN
2,,,,,CAN
3,,,,,54511
0,,,,,2015
1,,,,,SGP
2,,,,,CHL
3,,,,,21740
0,,,,,2015
1,,,,,SLE
2,,,,,CHN
3,,,,,7108
0,,,,,2015
1,,,,,SVN
2,,,,,HRV
3,,,,,6671314
0,,,,,2015
1,,,,,SVK
2,,,,,CZE
3,,,,,30135830
0,,,,,2015
1,,,,,SVN
2,,,,,CZE
3,,,,,15615569
0,,,,,2015
1,,,,,SGP
2,,,,,DNK
3,,,,,29230
0,,,,,2015
1,,,,,SVK
2,,,,,DNK
3,,,,,2874
0,,,,,2015
1,,,,,SVN
2,,,,,DNK
3,,,,,242
0,,,,,2015
1,,,,,SGP
2,,,,,EST
3,,,,,239862
0,,,,,2015
1,,,,,SVK
2,,,,,EST
3,,,,,877237
0,,,,,2015
1,,,,,SGP
2,,,,,FIN
3,,,,,25249
0,,,,,2015
1,,,,,SVK
2,,,,,FIN
3,,,,,2589461
0,,,,,2015
1,,,,,SVN
2,,,,,FIN
3,,,,,13132
0,,,,,2015
1,,,,,SGP
2,,,,,DEU
3,,,,,3017
0,,,,,2015
1,,,,,SVK
2,,,,,DEU
3,,,,,2782376
0,,,,,2015
1,,,,,SVN
2,,,,,DEU
3,,,,,5084082
0,,,,,2015
1,,,,,SVK
2,,,,,HUN
3,,,,,906167
0,,,,,2015
1,,,,,SVN
2,,,,,HUN
3,,,,,4349
0,,,,,2015
1,,,,,SGP
2,,,,,ITA
3,,,,,109270
0,,,,,2015
1,,,,,SVK
2,,,,,ITA
3,,,,,163436
0,,,,,2015
1,,,,,SVN
2,,,,,ITA
3,,,,,1799073
0,,,,,2015
1,,,,,SGP
2,,,,,JPN
3,,,,,17156
0,,,,,2015
1,,,,,SVK
2,,,,,LVA
3,,,,,564199
0,,,,,2015
1,,,,,SGP
2,,,,,LTU
3,,,,,107606
0,,,,,2015
1,,,,,SVK
2,,,,,LTU
3,,,,,661506
0,,,,,2015
1,,,,,SVN
2,,,,,LTU
3,,,,,16032
0,,,,,2015
1,,,,,SGP
2,,,,,MWI
3,,,,,8722
0,,,,,2015
1,,,,,SGP
2,,,,,MYS
3,,,,,2070057
0,,,,,2015
1,,,,,SGP
2,,,,,
3,,,,,827
0,,,,,2015
1,,,,,SVK
2,,,,,MNE
3,,,,,81095
0,,,,,2015
1,,,,,SGP
2,,,,,NLD
3,,,,,173608
0,,,,,2015
1,,,,,SVK
2,,,,,NLD
3,,,,,166049
0,,,,,2015
1,,,,,SVN
2,,,,,NLD
3,,,,,44763
0,,,,,2015
1,,,,,SGP
2,,,,,NZL
3,,,,,3445549
0,,,,,2015
1,,,,,SVK
2,,,,,POL
3,,,,,13396365
0,,,,,2015
1,,,,,SVN
2,,,,,POL
3,,,,,65905
0,,,,,2015
1,,,,,SGP
2,,,,,ROU
3,,,,,152224
0,,,,,2015
1,,,,,SVK
2,,,,,ROU
3,,,,,133945
0,,,,,2015
1,,,,,SGP
2,,,,,RUS
3,,,,,694410
0,,,,,2015
1,,,,,SVK
2,,,,,RUS
3,,,,,1050622
0,,,,,2015
1,,,,,SVN
2,,,,,RUS
3,,,,,725130
0,,,,,2015
1,,,,,SVN
2,,,,,SRB
3,,,,,268809
0,,,,,2015
1,,,,,SGP
2,,,,,IND
3,,,,,75905
0,,,,,2015
1,,,,,SVN
2,,,,,SVK
3,,,,,10032628
0,,,,,2015
1,,,,,SVK
2,,,,,SVN
3,,,,,3044
0,,,,,2015
1,,,,,SGP
2,,,,,ESP
3,,,,,9254
0,,,,,2015
1,,,,,SVN
2,,,,,ESP
3,,,,,28
0,,,,,2015
1,,,,,SGP
2,,,,,SWE
3,,,,,637456
0,,,,,2015
1,,,,,SVK
2,,,,,SWE
3,,,,,552897
0,,,,,2015
1,,,,,SVN
2,,,,,SWE
3,,,,,34512
0,,,,,2015
1,,,,,SGP
2,,,,,CHE
3,,,,,295304
0,,,,,2015
1,,,,,SGP
2,,,,,UKR
3,,,,,6002
0,,,,,2015
1,,,,,SVK
2,,,,,UKR
3,,,,,4454330
0,,,,,2015
1,,,,,SVN
2,,,,,UKR
3,,,,,45975
0,,,,,2015
1,,,,,SGP
2,,,,,USA
3,,,,,971722
0,,,,,2015
1,,,,,SVK
2,,,,,USA
3,,,,,68055
0,,,,,2015
1,,,,,SVN
2,,,,,USA
3,,,,,724917
0,,,,,2010
1,,,,,SGP
2,,,,,AUS
3,,,,,721110
0,,,,,2010
1,,,,,SGP
2,,,,,AUT
3,,,,,1881
0,,,,,2010
1,,,,,SVK
2,,,,,AUT
3,,,,,3207165
0,,,,,2010
1,,,,,SVN
2,,,,,AUT
3,,,,,130821303
0,,,,,2010
1,,,,,SVK
2,,,,,BEL
3,,,,,24516
0,,,,,2010
1,,,,,SVN
2,,,,,BIH
3,,,,,1458454
0,,,,,2010
1,,,,,SGP
2,,,,,BRA
3,,,,,289717
0,,,,,2010
1,,,,,SGP
2,,,,,BLR
3,,,,,30800
0,,,,,2010
1,,,,,SLE
2,,,,,CAN
3,,,,,98
0,,,,,2010
1,,,,,SGP
2,,,,,CAN
3,,,,,249044
0,,,,,2010
1,,,,,SVN
2,,,,,CAN
3,,,,,179663
0,,,,,2010
1,,,,,SGP
2,,,,,CHL
3,,,,,35050
0,,,,,2010
1,,,,,SGP
2,,,,,CHN
3,,,,,8258
0,,,,,2010
1,,,,,SVN
2,,,,,HRV
3,,,,,1511038
0,,,,,2010
1,,,,,SVK
2,,,,,CZE
3,,,,,14675750
0,,,,,2010
1,,,,,SVN
2,,,,,CZE
3,,,,,16022842
0,,,,,2010
1,,,,,SGP
2,,,,,DNK
3,,,,,44704
0,,,,,2010
1,,,,,SVN
2,,,,,DNK
3,,,,,94
0,,,,,2010
1,,,,,SVK
2,,,,,EST
3,,,,,62972
0,,,,,2010
1,,,,,SVN
2,,,,,EST
3,,,,,185554
0,,,,,2010
1,,,,,SLE
2,,,,,FIN
3,,,,,2005
0,,,,,2010
1,,,,,SGP
2,,,,,FIN
3,,,,,1623
0,,,,,2010
1,,,,,SVK
2,,,,,FIN
3,,,,,1540358
0,,,,,2010
1,,,,,SVN
2,,,,,FIN
3,,,,,31022
0,,,,,2010
1,,,,,SVK
2,,,,,FRA
3,,,,,117975
0,,,,,2010
1,,,,,SGP
2,,,,,DEU
3,,,,,185502
0,,,,,2010
1,,,,,SVK
2,,,,,DEU
3,,,,,3466243
0,,,,,2010
1,,,,,SVN
2,,,,,DEU
3,,,,,4270529
0,,,,,2010
1,,,,,SVK
2,,,,,GRC
3,,,,,18829
0,,,,,2010
1,,,,,SVN
2,,,,,GRC
3,,,,,525448
0,,,,,2010
1,,,,,SVK
2,,,,,HUN
3,,,,,773000
0,,,,,2010
1,,,,,SVN
2,,,,,HUN
3,,,,,4000
0,,,,,2010
1,,,,,SVK
2,,,,,ITA
3,,,,,86525
0,,,,,2010
1,,,,,SVN
2,,,,,ITA
3,,,,,435977
0,,,,,2010
1,,,,,SGP
2,,,,,JPN
3,,,,,19496
0,,,,,2010
1,,,,,SVK
2,,,,,LVA
3,,,,,607798
0,,,,,2010
1,,,,,SVK
2,,,,,LTU
3,,,,,1370645
0,,,,,2010
1,,,,,SVN
2,,,,,LTU
3,,,,,2356
0,,,,,2010
1,,,,,SGP
2,,,,,MYS
3,,,,,40743
0,,,,,2010
1,,,,,SVK
2,,,,,NLD
3,,,,,25200
0,,,,,2010
1,,,,,SVN
2,,,,,NLD
3,,,,,26526
0,,,,,2010
1,,,,,SGP
2,,,,,NZL
3,,,,,2788226
0,,,,,2010
1,,,,,SVK
2,,,,,POL
3,,,,,3623761
0,,,,,2010
1,,,,,SVN
2,,,,,POL
3,,,,,545061
0,,,,,2010
1,,,,,SGP
2,,,,,ROU
3,,,,,11300
0,,,,,2010
1,,,,,SVK
2,,,,,ROU
3,,,,,1718612
0,,,,,2010
1,,,,,SVN
2,,,,,ROU
3,,,,,153966
0,,,,,2010
1,,,,,SVK
